.:  --exclude-dir=1
./thumbnails/single/6_348_normal.png:  binary file
./thumbnails/single/6_352_idolized.png:  binary file
./thumbnails/single/6_352_normal.png:  binary file
./thumbnails/single/6_382_idolized.png:  binary file
./thumbnails/single/6_382_normal.png:  binary file
./thumbnails/single/6_426_idolized.png:  binary file
./thumbnails/single/6_426_normal.png:  binary file
./thumbnails/single/6_450_idolized.png:  binary file
./thumbnails/single/6_450_normal.png:  binary file
./thumbnails/single/6_463_idolized.png:  binary file
./thumbnails/single/6_463_normal.png:  binary file
./thumbnails/single/6_505_idolized.png:  binary file
./thumbnails/single/6_505_normal.png:  binary file
./thumbnails/single/6_544_idolized.png:  binary file
./thumbnails/single/6_544_normal.png:  binary file
./thumbnails/single/6_554_idolized.png:  binary file
./thumbnails/single/6_554_normal.png:  binary file
./thumbnails/single/6_574_idolized.png:  binary file
./thumbnails/single/6_574_normal.png:  binary file
./thumbnails/single/6_618_idolized.png:  binary file
./thumbnails/single/6_618_normal.png:  binary file
./thumbnails/single/6_625_idolized.png:  binary file
./thumbnails/single/6_625_normal.png:  binary file
./thumbnails/single/6_705_idolized.png:  binary file
./thumbnails/single/6_705_normal.png:  binary file
./thumbnails/single/6_722_idolized.png:  binary file
./thumbnails/single/6_722_normal.png:  binary file
./thumbnails/single/6_755_idolized.png:  binary file
./thumbnails/single/6_755_normal.png:  binary file
./thumbnails/single/6_774_idolized.png:  binary file
./thumbnails/single/6_774_normal.png:  binary file
./thumbnails/single/7_121_idolized.png:  binary file
./thumbnails/single/7_121_normal.png:  binary file
./thumbnails/single/7_134_idolized.png:  binary file
./thumbnails/single/7_134_normal.png:  binary file
./thumbnails/single/7_162_idolized.png:  binary file
./thumbnails/single/7_162_normal.png:  binary file
./thumbnails/single/7_193_idolized.png:  binary file
./thumbnails/single/7_193_normal.png:  binary file
./thumbnails/single/7_231_idolized.png:  binary file
./thumbnails/single/7_231_normal.png:  binary file
./thumbnails/single/7_256_idolized.png:  binary file
./thumbnails/single/7_256_normal.png:  binary file
./thumbnails/single/7_25_idolized.png:  binary file
./thumbnails/single/7_25_normal.png:  binary file
./thumbnails/single/7_26_idolized.png:  binary file
./thumbnails/single/7_26_normal.png:  binary file
./thumbnails/single/7_27_idolized.png:  binary file
./thumbnails/single/7_27_normal.png:  binary file
./thumbnails/single/7_28_idolized.png:  binary file
./thumbnails/single/7_28_normal.png:  binary file
./thumbnails/single/7_303_idolized.png:  binary file
./thumbnails/single/7_303_normal.png:  binary file
./thumbnails/single/7_311_idolized.png:  binary file
./thumbnails/single/7_311_normal.png:  binary file
./thumbnails/single/7_337_idolized.png:  binary file
./thumbnails/single/7_337_normal.png:  binary file
./thumbnails/single/7_345_idolized.png:  binary file
./thumbnails/single/7_345_normal.png:  binary file
./thumbnails/single/7_367_idolized.png:  binary file
./thumbnails/single/7_367_normal.png:  binary file
./thumbnails/single/7_417_idolized.png:  binary file
./thumbnails/single/7_417_normal.png:  binary file
./thumbnails/single/7_439_idolized.png:  binary file
./thumbnails/single/7_439_normal.png:  binary file
./thumbnails/single/7_466_idolized.png:  binary file
./thumbnails/single/7_466_normal.png:  binary file
./thumbnails/single/7_491_idolized.png:  binary file
./thumbnails/single/7_491_normal.png:  binary file
./thumbnails/single/7_516_idolized.png:  binary file
./thumbnails/single/7_516_normal.png:  binary file
./thumbnails/single/7_568_idolized.png:  binary file
./thumbnails/single/7_568_normal.png:  binary file
./thumbnails/single/7_577_idolized.png:  binary file
./thumbnails/single/7_577_normal.png:  binary file
./thumbnails/single/7_634_idolized.png:  binary file
./thumbnails/single/7_634_normal.png:  binary file
./thumbnails/single/7_660_idolized.png:  binary file
./thumbnails/single/7_660_normal.png:  binary file
./thumbnails/single/7_689_idolized.png:  binary file
./thumbnails/single/7_689_normal.png:  binary file
./thumbnails/single/7_728_idolized.png:  binary file
./thumbnails/single/7_728_normal.png:  binary file
./thumbnails/single/7_761_idolized.png:  binary file
./thumbnails/single/7_761_normal.png:  binary file
./thumbnails/single/7_778_idolized.png:  binary file
./thumbnails/single/7_778_normal.png:  binary file
./thumbnails/single/7_798_idolized.png:  binary file
./thumbnails/single/7_798_normal.png:  binary file
./thumbnails/single/8_117_idolized.png:  binary file
./thumbnails/single/8_117_normal.png:  binary file
./thumbnails/single/8_133_idolized.png:  binary file
./thumbnails/single/8_133_normal.png:  binary file
./thumbnails/single/8_155_idolized.png:  binary file
./thumbnails/single/8_155_normal.png:  binary file
./thumbnails/single/8_179_idolized.png:  binary file
./thumbnails/single/8_179_normal.png:  binary file
./thumbnails/single/8_199_idolized.png:  binary file
./thumbnails/single/8_199_normal.png:  binary file
./thumbnails/single/8_219_idolized.png:  binary file
./thumbnails/single/8_219_normal.png:  binary file
./thumbnails/single/8_266_idolized.png:  binary file
./thumbnails/single/8_266_normal.png:  binary file
./thumbnails/single/8_29_idolized.png:  binary file
./thumbnails/single/8_29_normal.png:  binary file
./thumbnails/single/8_300_idolized.png:  binary file
./thumbnails/single/8_300_normal.png:  binary file
./thumbnails/single/8_30_idolized.png:  binary file
./thumbnails/single/8_30_normal.png:  binary file
./thumbnails/single/8_316_idolized.png:  binary file
./thumbnails/single/8_316_normal.png:  binary file
./thumbnails/single/8_31_idolized.png:  binary file
./thumbnails/single/8_31_normal.png:  binary file
./thumbnails/single/8_32_idolized.png:  binary file
./thumbnails/single/8_32_normal.png:  binary file
./thumbnails/single/8_363_idolized.png:  binary file
./thumbnails/single/8_363_normal.png:  binary file
./thumbnails/single/8_378_idolized.png:  binary file
./thumbnails/single/8_378_normal.png:  binary file
./thumbnails/single/8_403_idolized.png:  binary file
./thumbnails/single/8_403_normal.png:  binary file
./thumbnails/single/8_431_idolized.png:  binary file
./thumbnails/single/8_431_normal.png:  binary file
./thumbnails/single/8_446_idolized.png:  binary file
./thumbnails/single/8_446_normal.png:  binary file
./thumbnails/single/8_500_idolized.png:  binary file
./thumbnails/single/8_500_normal.png:  binary file
./thumbnails/single/8_525_idolized.png:  binary file
./thumbnails/single/8_525_normal.png:  binary file
./thumbnails/single/8_590_idolized.png:  binary file
./thumbnails/single/8_590_normal.png:  binary file
./thumbnails/single/8_609_idolized.png:  binary file
./thumbnails/single/8_609_normal.png:  binary file
./thumbnails/single/8_642_idolized.png:  binary file
./thumbnails/single/8_642_normal.png:  binary file
./thumbnails/single/8_667_idolized.png:  binary file
./thumbnails/single/8_667_normal.png:  binary file
./thumbnails/single/8_712_idolized.png:  binary file
./thumbnails/single/8_712_normal.png:  binary file
./thumbnails/single/8_719_idolized.png:  binary file
./thumbnails/single/8_719_normal.png:  binary file
./thumbnails/single/8_757_idolized.png:  binary file
./thumbnails/single/8_757_normal.png:  binary file
./thumbnails/single/8_784_idolized.png:  binary file
./thumbnails/single/8_784_normal.png:  binary file
./thumbnails/single/9_110_idolized.png:  binary file
./thumbnails/single/9_110_normal.png:  binary file
./thumbnails/single/9_139_idolized.png:  binary file
./thumbnails/single/9_139_normal.png:  binary file
./thumbnails/single/9_164_idolized.png:  binary file
./thumbnails/single/9_164_normal.png:  binary file
./thumbnails/single/9_174_idolized.png:  binary file
./thumbnails/single/9_174_normal.png:  binary file
./thumbnails/single/9_233_idolized.png:  binary file
./thumbnails/single/9_233_normal.png:  binary file
./thumbnails/single/9_261_idolized.png:  binary file
./thumbnails/single/9_261_normal.png:  binary file
./thumbnails/single/9_283_idolized.png:  binary file
./thumbnails/single/9_283_normal.png:  binary file
./thumbnails/single/9_297_idolized.png:  binary file
./thumbnails/single/9_297_normal.png:  binary file
./thumbnails/single/9_324_idolized.png:  binary file
./thumbnails/single/9_324_normal.png:  binary file
./thumbnails/single/9_33_idolized.png:  binary file
./thumbnails/single/9_33_normal.png:  binary file
./thumbnails/single/9_34_idolized.png:  binary file
./thumbnails/single/9_34_normal.png:  binary file
./thumbnails/single/9_35_idolized.png:  binary file
./thumbnails/single/9_35_normal.png:  binary file
./thumbnails/single/9_365_idolized.png:  binary file
./thumbnails/single/9_365_normal.png:  binary file
./thumbnails/single/9_36_idolized.png:  binary file
./thumbnails/single/9_36_normal.png:  binary file
./thumbnails/single/9_392_idolized.png:  binary file
./thumbnails/single/9_392_normal.png:  binary file
./thumbnails/single/9_401_idolized.png:  binary file
./thumbnails/single/9_401_normal.png:  binary file
./thumbnails/single/9_437_idolized.png:  binary file
./thumbnails/single/9_437_normal.png:  binary file
./thumbnails/single/9_464_idolized.png:  binary file
./thumbnails/single/9_464_normal.png:  binary file
./thumbnails/single/9_482_idolized.png:  binary file
./thumbnails/single/9_482_normal.png:  binary file
./thumbnails/single/9_503_idolized.png:  binary file
./thumbnails/single/9_503_normal.png:  binary file
./thumbnails/single/9_540_idolized.png:  binary file
./thumbnails/single/9_540_normal.png:  binary file
./thumbnails/single/9_591_idolized.png:  binary file
./thumbnails/single/9_591_normal.png:  binary file
./thumbnails/single/9_605_idolized.png:  binary file
./thumbnails/single/9_605_normal.png:  binary file
./thumbnails/single/9_624_idolized.png:  binary file
./thumbnails/single/9_624_normal.png:  binary file
./thumbnails/single/9_651_idolized.png:  binary file
./thumbnails/single/9_651_normal.png:  binary file
./thumbnails/single/9_673_idolized.png:  binary file
./thumbnails/single/9_673_normal.png:  binary file
./thumbnails/single/9_711_idolized.png:  binary file
./thumbnails/single/9_711_normal.png:  binary file
./thumbnails/single/9_740_idolized.png:  binary file
./thumbnails/single/9_740_normal.png:  binary file
./thumbnails/single/9_785_idolized.png:  binary file
./thumbnails/single/9_785_normal.png:  binary file
./tools/icons/128/attribute-1.png:  binary file
./tools/icons/128/attribute-2.png:  binary file
./tools/icons/128/attribute-3.png:  binary file
./tools/icons/128/attribute-4.png:  binary file
./tools/icons/128/attribute-5.png:  binary file
./tools/icons/128/attribute-6.png:  binary file
./tools/icons/128/icon-1-border.png:  binary file
./tools/icons/128/icon-1.png:  binary file
./tools/icons/128/icon-101-border.png:  binary file
./tools/icons/128/icon-101.png:  binary file
./tools/icons/128/icon-102-border.png:  binary file
./tools/icons/128/icon-102.png:  binary file
./tools/icons/128/icon-103-border.png:  binary file
./tools/icons/128/icon-103.png:  binary file
./tools/icons/128/icon-104-border.png:  binary file
./tools/icons/128/icon-104.png:  binary file
./tools/icons/128/icon-105-border.png:  binary file
./tools/icons/128/icon-105.png:  binary file
./tools/icons/128/icon-106-border.png:  binary file
./tools/icons/128/icon-106.png:  binary file
./tools/icons/128/icon-107-border.png:  binary file
./tools/icons/128/icon-107.png:  binary file
./tools/icons/128/icon-108-border.png:  binary file
./tools/icons/128/icon-108.png:  binary file
./tools/icons/128/icon-109-border.png:  binary file
./tools/icons/128/icon-109.png:  binary file
./tools/icons/128/icon-2-border.png:  binary file
./tools/icons/128/icon-2.png:  binary file
./tools/icons/128/icon-201-border.png:  binary file
./tools/icons/128/icon-201.png:  binary file
./tools/icons/128/icon-202-border.png:  binary file
./tools/icons/128/icon-202.png:  binary file
./tools/icons/128/icon-203-border.png:  binary file
./tools/icons/128/icon-203.png:  binary file
./tools/icons/128/icon-204-border.png:  binary file
./tools/icons/128/icon-204.png:  binary file
./tools/icons/128/icon-205-border.png:  binary file
./tools/icons/128/icon-205.png:  binary file
./tools/icons/128/icon-206-border.png:  binary file
./tools/icons/128/icon-206.png:  binary file
./tools/icons/128/icon-207-border.png:  binary file
./tools/icons/128/icon-207.png:  binary file
./tools/icons/128/icon-208-border.png:  binary file
./tools/icons/128/icon-208.png:  binary file
./tools/icons/128/icon-209-border.png:  binary file
./tools/icons/128/icon-209.png:  binary file
./tools/icons/128/icon-210-border.png:  binary file
./tools/icons/128/icon-210.png:  binary file
./tools/icons/128/icon-211-border.png:  binary file
./tools/icons/128/icon-211.png:  binary file
./tools/icons/128/icon-212-border.png:  binary file
./tools/icons/128/icon-212.png:  binary file
./tools/icons/128/icon-3-border.png:  binary file
./tools/icons/128/icon-3.png:  binary file
./tools/icons/128/icon-301-border.png:  binary file
./tools/icons/128/icon-301.png:  binary file
./tools/icons/128/icon-302-border.png:  binary file
./tools/icons/128/icon-302.png:  binary file
./tools/icons/128/icon-303-border.png:  binary file
./tools/icons/128/icon-303.png:  binary file
./tools/icons/128/icon-304-border.png:  binary file
